fiscalDateEnding,reportedCurrency_cash_flow,operatingCashflow_cash_flow,paymentsForOperatingActivities_cash_flow,proceedsFromOperatingActivities_cash_flow,changeInOperatingLiabilities_cash_flow,changeInOperatingAssets_cash_flow,depreciationDepletionAndAmortization_cash_flow,capitalExpenditures_cash_flow,changeInReceivables_cash_flow,changeInInventory_cash_flow,profitLoss_cash_flow,cashflowFromInvestment_cash_flow,cashflowFromFinancing_cash_flow,proceedsFromRepaymentsOfShortTermDebt_cash_flow,paymentsForRepurchaseOfCommonStock_cash_flow,paymentsForRepurchaseOfEquity_cash_flow,paymentsForRepurchaseOfPreferredStock_cash_flow,dividendPayout_cash_flow,dividendPayoutCommonStock_cash_flow,dividendPayoutPreferredStock_cash_flow,proceedsFromIssuanceOfCommonStock_cash_flow,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet_cash_flow,proceedsFromIssuanceOfPreferredStock_cash_flow,proceedsFromRepurchaseOfEquity_cash_flow,proceedsFromSaleOfTreasuryStock_cash_flow,changeInCashAndCashEquivalents_cash_flow,changeInExchangeRate_cash_flow,netIncome_cash_flow,reportedCurrency_balance_sheet,totalAssets_balance_sheet,totalCurrentAssets_balance_sheet,cashAndCashEquivalentsAtCarryingValue_balance_sheet,cashAndShortTermInvestments_balance_sheet,inventory_balance_sheet,currentNetReceivables_balance_sheet,totalNonCurrentAssets_balance_sheet,propertyPlantEquipment_balance_sheet,accumulatedDepreciationAmortizationPPE_balance_sheet,intangibleAssets_balance_sheet,intangibleAssetsExcludingGoodwill_balance_sheet,goodwill_balance_sheet,investments_balance_sheet,longTermInvestments_balance_sheet,shortTermInvestments_balance_sheet,otherCurrentAssets_balance_sheet,otherNonCurrentAssets_balance_sheet,totalLiabilities_balance_sheet,totalCurrentLiabilities_balance_sheet,currentAccountsPayable_balance_sheet,deferredRevenue_balance_sheet,currentDebt_balance_sheet,shortTermDebt_balance_sheet,totalNonCurrentLiabilities_balance_sheet,capitalLeaseObligations_balance_sheet,longTermDebt_balance_sheet,currentLongTermDebt_balance_sheet,longTermDebtNoncurrent_balance_sheet,shortLongTermDebtTotal_balance_sheet,otherCurrentLiabilities_balance_sheet,otherNonCurrentLiabilities_balance_sheet,totalShareholderEquity_balance_sheet,treasuryStock_balance_sheet,retainedEarnings_balance_sheet,commonStock_balance_sheet,commonStockSharesOutstanding_balance_sheet,reportedCurrency_income_statement,grossProfit_income_statement,totalRevenue_income_statement,costOfRevenue_income_statement,costofGoodsAndServicesSold_income_statement,operatingIncome_income_statement,sellingGeneralAndAdministrative_income_statement,researchAndDevelopment_income_statement,operatingExpenses_income_statement,investmentIncomeNet_income_statement,netInterestIncome_income_statement,interestIncome_income_statement,interestExpense_income_statement,nonInterestIncome_income_statement,otherNonOperatingIncome_income_statement,depreciation_income_statement,depreciationAndAmortization_income_statement,incomeBeforeTax_income_statement,incomeTaxExpense_income_statement,interestAndDebtExpense_income_statement,netIncomeFromContinuingOperations_income_statement,comprehensiveIncomeNetOfTax_income_statement,ebit_income_statement,ebitda_income_statement,netIncome_income_statement,reportedDate_earnings,reportedEPS_earnings,estimatedEPS_earnings,surprise_earnings,surprisePercentage_earnings,reportTime_earnings
2013-06-30,USD,3932000000,None,None,None,None,326000000,996000000,None,None,3226000000,-864000000,-3327000000,983000000,3552000000,3552000000,None,1048000000,1048000000,None,None,4009000000,None,-3251000000,None,-1027000000,-12000000,3225100000,USD,115153000000,47911000000,9561000000,10357000000,2389000000,26938000000,63143000000,13356000000,26196000000,32264000000,3418000000,28846000000,648000000,26000000,799000000,-1000000,4721000000,97269000000,41037000000,6821000000,None,7830000000,7830000000,56232000000,None,26292000000,None,26292000000,34122000000,5214000000,7812000000,17756000000,129239000000,121883000000,50886000000,1100900000,USD,12132000000,24924000000,12792000000,12528000000,3578000000,6680000000,1548000000,8652000000,None,-98000000,None,98000000,-52000000,91000000,810000000,326000000,4143100000,918000000,98000000,3226000000,6142100000,4241100000,4567100000,3225100000,2013-07-17,3.91,3.77,0.14,3.7135,pre-market
2013-03-31,USD,4023000000,None,None,None,None,1153000000,853000000,None,None,3032000000,-1012000000,-2716000000,-1359000000,2593000000,2593000000,None,948000000,948000000,None,None,2685000000,None,-2237000000,None,173000000,-121000000,3030600000,USD,117258000000,48949000000,10585000000,11992000000,2421000000,26225000000,64083000000,13597000000,26459000000,32626000000,3601000000,29025000000,1407000000,11946000000,1407000000,1000000,5011000000,98044000000,42122000000,7203000000,None,8725000000,8725000000,55921000000,None,24672000000,None,24672000000,24672000000,4583000000,7771000000,19092000000,125677000000,119713000000,50522000000,1113700000,USD,10678000000,23408000000,12730000000,12457000000,2228000000,5577000000,1644000000,8482000000,None,-94000000,None,94000000,62000000,60000000,822000000,331000000,3604600000,574000000,94000000,3032000000,6355600000,3698600000,4029600000,3030600000,2013-04-18,3,3.05,-0.05,-1.6393,pre-market
2012-12-31,USD,6346000000,None,None,None,None,1697000000,1159000000,-2230000000,280000000,5833000000,-4092000000,-3791000000,1736000000,3007000000,3007000000,None,957000000,957000000,None,None,2653000000,None,-2665000000,None,-1485000000,40000000,5830600000,USD,119213000000,49433000000,10412000000,11129000000,2287000000,28705000000,67137000000,13996000000,26505000000,33034000000,3787000000,29247000000,1422000000,120000000,717000000,5439000000,5021000000,100229000000,43625000000,7952000000,None,9181000000,9181000000,60597000000,None,29680000000,5593000000,24088000000,29680000000,4847000000,7607000000,18860000000,123131000000,117641000000,50110000000,1117367676,USD,15230000000,27671000000,12441000000,13834000000,6629000000,5831000000,1094000000,8615000000,None,-109000000,None,109000000,32000000,47000000,820000000,877000000,8071600000,2241000000,109000000,5833000000,6625600000,8180600000,9057600000,5830600000,2013-01-22,5.39,5.25,0.14,2.6667,pre-market
2012-09-30,USD,3824000000,None,None,None,None,324000000,1103000000,None,None,3824000000,-999000000,-2507000000,59000000,2986000000,2986000000,None,968000000,968000000,None,None,2030000000,None,-2706000000,None,3824000000,37000000,3821000000,USD,115778000000,48141000000,11909000000,12254000000,2586000000,24697000000,65083000000,14027000000,26688000000,31835000000,3565000000,28270000000,345000000,10791000000,345000000,6538000000,5006000000,94112000000,39499000000,7085000000,None,9334000000,9334000000,54948000000,None,24333000000,None,24333000000,24333000000,4973000000,9335000000,21541000000,120115000000,112773000000,49603000000,1137200000,USD,11732000000,24747000000,13016000000,12757000000,3085000000,5908000000,1534000000,8771000000,None,-124000000,None,124000000,579000000,606000000,866000000,324000000,5072000000,1251000000,124000000,3823000000,8422000000,5196000000,5520000000,3821000000,2012-10-16,3.62,3.61,0.01,0.277,pre-market
2012-06-30,USD,3881000000,None,None,None,None,318000000,1358000000,None,None,3881000000,-1683000000,-3362000000,-129000000,2987000000,2987000000,None,978000000,978000000,None,None,3653000000,None,-2688000000,None,3881000000,-360000000,3879000000,USD,113832000000,47392000000,10864000000,11187000000,2758000000,25154000000,63644000000,13865000000,26293000000,31392000000,3657000000,27735000000,323000000,10795000000,323000000,-1000000,4730000000,93269000000,38903000000,7482000000,None,7669000000,7669000000,54698000000,None,24766000000,None,24766000000,24766000000,4602000000,9166000000,20472000000,117116000000,109928000000,49157000000,1149000000,USD,12281000000,25783000000,13502000000,13220000000,3831000000,5837000000,1587000000,8567000000,None,-117000000,None,117000000,-25000000,132000000,859000000,318000000,5159000000,1280000000,117000000,3881000000,7377000000,5276000000,5594000000,3879000000,2012-07-18,3.51,3.42,0.09,2.6316,pre-market
2012-03-31,USD,4291000000,None,None,None,None,1157000000,1097000000,None,None,3066000000,-2230000000,-2316000000,-2107000000,3015000000,3015000000,None,870000000,870000000,None,None,3906000000,None,-2396000000,None,-175000000,167000000,3062400000,USD,115347000000,48847000000,11835000000,12335000000,2754000000,25172000000,66500000000,13946000000,26496000000,31109000000,3641000000,27468000000,500000000,10549000000,500000000,1000000,4822000000,94563000000,38209000000,7416000000,None,6293000000,6293000000,56709000000,None,25760000000,None,25760000000,25760000000,4677000000,9112000000,20701000000,114020000000,107036000000,48800000000,1159100000,USD,11118000000,24673000000,13555000000,13310000000,2537000000,5886000000,1601000000,8548000000,None,-110000000,None,110000000,143000000,58000000,847000000,310000000,3831400000,769000000,110000000,3067000000,3107400000,3941400000,4251400000,3062400000,2012-04-17,2.78,2.65,0.13,4.9057,pre-market
2011-12-31,USD,7096000000,None,None,None,None,1741000000,1186000000,-1279000000,-163000000,5490000000,-3505000000,-2810000000,1205000000,3581000000,3581000000,None,880000000,880000000,None,None,3344000000,None,-3157000000,None,1237000000,-163000000,5489700000,USD,116433000000,50928000000,11922000000,11922000000,2595000000,28080000000,66929000000,13883000000,26241000000,29605000000,3392000000,26213000000,884000000,131000000,0,6850000000,4895000000,96197000000,42123000000,8517000000,None,8463000000,8463000000,59703000000,None,27161000000,4306000000,22857000000,27161000000,4535000000,8996000000,20138000000,110963000000,104857000000,48129000000,1163182565,USD,14722000000,29486000000,14764000000,14487000000,6179000000,6076000000,1555000000,9119000000,None,-113000000,None,113000000,90000000,43000000,888000000,853000000,7273700000,1784000000,113000000,5490000000,9081700000,7386700000,8239700000,5489700000,2012-01-19,4.71,4.62,0.09,1.9481,pre-market
2011-09-30,USD,3839000000,None,None,None,None,307000000,1472000000,None,None,3839000000,-805000000,-3669000000,-767000000,3444000000,3444000000,None,893000000,893000000,None,None,2996000000,None,-2966000000,None,3839000000,-615000000,3838100000,USD,110158000000,45373000000,11303000000,11303000000,2663000000,23864000000,64786000000,13887000000,26252000000,27946000000,3033000000,24913000000,None,9830000000,None,1000000,5422000000,87781000000,36028000000,7093000000,None,6071000000,6071000000,52163000000,None,24089000000,None,None,30160000000,4426000000,8654000000,22291000000,107434000000,100266000000,47558000000,1188600000,USD,12173000000,26157000000,13984000000,13708000000,4355000000,5662000000,1546000000,7925000000,None,-107000000,None,107000000,-131000000,-128000000,885000000,307000000,5026100000,1188000000,107000000,3839000000,2249100000,5133100000,5440100000,3838100000,2011-10-17,3.28,3.22,0.06,1.8634,pre-market
2011-06-30,USD,4279000000,None,None,None,None,309000000,951000000,None,None,3664000000,-584000000,-4903000000,-1252000000,3976000000,3976000000,None,905000000,905000000,None,None,2602000000,None,-3302000000,None,-1048000000,159000000,3661900000,USD,113474000000,46937000000,11714000000,11764000000,2573000000,25254000000,66536000000,14239000000,26887000000,28814000000,3205000000,25609000000,50000000,10422000000,50000000,6219000000,5329000000,90263000000,39843000000,7112000000,None,7858000000,7858000000,50862000000,None,21915000000,None,None,29773000000,5144000000,8851000000,23127000000,104073000000,97334000000,46975000000,1204800000,USD,12385000000,26666000000,14282000000,14013000000,4166000000,6030000000,1569000000,8316000000,None,-97000000,None,97000000,252000000,-97000000,898000000,309000000,4882900000,1221000000,97000000,3664000000,3402900000,4979900000,5288900000,3661900000,2011-07-18,3.09,3.03,0.06,1.9802,pre-market
2011-03-31,USD,3792000000,None,None,None,None,1228000000,1058000000,None,None,2863000000,498000000,-2314000000,2135000000,4045000000,4045000000,None,795000000,795000000,None,None,1054000000,None,-3168000000,None,2102000000,126000000,2860400000,USD,112960000000,47524000000,12763000000,13245000000,2549000000,10148000000,55184000000,14208000000,26557000000,28732000000,3324000000,25408000000,None,None,482000000,1000000,5380000000,90185000000,40387000000,6747000000,None,8508000000,8508000000,50224000000,None,21748000000,None,None,30257000000,5336000000,8330000000,22671000000,100078000000,94590000000,46278000000,1222200000,USD,10858000000,24607000000,13749000000,13506000000,2448000000,5826000000,1587000000,8372000000,None,-93000000,None,93000000,131000000,202000000,918000000,310000000,3814400000,954000000,93000000,2863000000,6347400000,3907400000,4217400000,2860400000,2011-04-19,2.41,2.3,0.11,4.7826,pre-market
2010-12-31,USD,6795000000,None,None,None,None,1790000000,4321000000,-489000000,92000000,5257000000,-4082000000,-1860000000,-588000000,3601000000,3601000000,None,808000000,808000000,None,None,3390000000,None,-2452000000,None,802000000,-52000000,5253400000,USD,113452000000,48116000000,10661000000,11651000000,2450000000,10834000000,56114000000,14096000000,26193000000,28624000000,3488000000,25136000000,None,None,990000000,5790000000,5778000000,90279000000,40562000000,7804000000,None,6778000000,6778000000,54524000000,None,25863000000,4017000000,21846000000,28624000000,5156000000,8226000000,23046000000,96161000000,92532000000,45418000000,1227993544,USD,14227000000,29018000000,14792000000,14487000000,5178000000,5951000000,1578000000,9285000000,None,-101000000,None,101000000,-135000000,41000000,920000000,870000000,6951400000,1698000000,101000000,5258000000,9246400000,7052400000,7922400000,5253400000,2011-01-18,4.18,4.08,0.1,2.451,pre-market
2010-09-30,USD,4551000000,None,None,None,None,1203000000,146000000,None,None,3589000000,-1780000000,-3455000000,-568000000,3653000000,3653000000,None,818000000,818000000,None,None,2164000000,None,-2855000000,None,-466000000,218000000,3586400000,USD,107174000000,44469000000,9859000000,11086000000,2629000000,9717000000,53257000000,14009000000,25927000000,25750000000,3047000000,22703000000,None,None,1227000000,1000000,6166000000,84815000000,35443000000,7084000000,None,5556000000,5556000000,49794000000,None,21899000000,None,None,27455000000,4745000000,8842000000,22238000000,92707000000,88095000000,44328000000,1255200000,USD,11001000000,24271000000,13270000000,13021000000,3959000000,5149000000,1464000000,6256000000,None,-95000000,None,95000000,881000000,106000000,914000000,289000000,4674400000,1088000000,95000000,3589000000,8207400000,4769400000,5058400000,3586400000,2010-10-18,2.82,2.75,0.07,2.5455,pre-market
