fiscalDateEnding,reportedCurrency_cash_flow,operatingCashflow_cash_flow,paymentsForOperatingActivities_cash_flow,proceedsFromOperatingActivities_cash_flow,changeInOperatingLiabilities_cash_flow,changeInOperatingAssets_cash_flow,depreciationDepletionAndAmortization_cash_flow,capitalExpenditures_cash_flow,changeInReceivables_cash_flow,changeInInventory_cash_flow,profitLoss_cash_flow,cashflowFromInvestment_cash_flow,cashflowFromFinancing_cash_flow,proceedsFromRepaymentsOfShortTermDebt_cash_flow,paymentsForRepurchaseOfCommonStock_cash_flow,paymentsForRepurchaseOfEquity_cash_flow,paymentsForRepurchaseOfPreferredStock_cash_flow,dividendPayout_cash_flow,dividendPayoutCommonStock_cash_flow,dividendPayoutPreferredStock_cash_flow,proceedsFromIssuanceOfCommonStock_cash_flow,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet_cash_flow,proceedsFromIssuanceOfPreferredStock_cash_flow,proceedsFromRepurchaseOfEquity_cash_flow,proceedsFromSaleOfTreasuryStock_cash_flow,changeInCashAndCashEquivalents_cash_flow,changeInExchangeRate_cash_flow,netIncome_cash_flow,reportedCurrency_balance_sheet,totalAssets_balance_sheet,totalCurrentAssets_balance_sheet,cashAndCashEquivalentsAtCarryingValue_balance_sheet,cashAndShortTermInvestments_balance_sheet,inventory_balance_sheet,currentNetReceivables_balance_sheet,totalNonCurrentAssets_balance_sheet,propertyPlantEquipment_balance_sheet,accumulatedDepreciationAmortizationPPE_balance_sheet,intangibleAssets_balance_sheet,intangibleAssetsExcludingGoodwill_balance_sheet,goodwill_balance_sheet,investments_balance_sheet,longTermInvestments_balance_sheet,shortTermInvestments_balance_sheet,otherCurrentAssets_balance_sheet,otherNonCurrentAssets_balance_sheet,totalLiabilities_balance_sheet,totalCurrentLiabilities_balance_sheet,currentAccountsPayable_balance_sheet,deferredRevenue_balance_sheet,currentDebt_balance_sheet,shortTermDebt_balance_sheet,totalNonCurrentLiabilities_balance_sheet,capitalLeaseObligations_balance_sheet,longTermDebt_balance_sheet,currentLongTermDebt_balance_sheet,longTermDebtNoncurrent_balance_sheet,shortLongTermDebtTotal_balance_sheet,otherCurrentLiabilities_balance_sheet,otherNonCurrentLiabilities_balance_sheet,totalShareholderEquity_balance_sheet,treasuryStock_balance_sheet,retainedEarnings_balance_sheet,commonStock_balance_sheet,commonStockSharesOutstanding_balance_sheet,reportedCurrency_income_statement,grossProfit_income_statement,totalRevenue_income_statement,costOfRevenue_income_statement,costofGoodsAndServicesSold_income_statement,operatingIncome_income_statement,sellingGeneralAndAdministrative_income_statement,researchAndDevelopment_income_statement,operatingExpenses_income_statement,investmentIncomeNet_income_statement,netInterestIncome_income_statement,interestIncome_income_statement,interestExpense_income_statement,nonInterestIncome_income_statement,otherNonOperatingIncome_income_statement,depreciation_income_statement,depreciationAndAmortization_income_statement,incomeBeforeTax_income_statement,incomeTaxExpense_income_statement,interestAndDebtExpense_income_statement,netIncomeFromContinuingOperations_income_statement,comprehensiveIncomeNetOfTax_income_statement,ebit_income_statement,ebitda_income_statement,netIncome_income_statement,reportedDate_earnings,reportedEPS_earnings,estimatedEPS_earnings,surprise_earnings,surprisePercentage_earnings,reportTime_earnings
2010-06-30,USD,3766000000,None,None,None,None,1183000000,141000000,None,None,3386000000,-1946000000,-3746000000,300000000,4104000000,4104000000,None,833000000,833000000,None,None,1311000000,None,-3162000000,None,-2147000000,-220000000,3385000000,USD,103420000000,44895000000,10325000000,12241000000,2595000000,9051000000,49339000000,13534000000,24758000000,23070000000,2526000000,20544000000,None,None,1916000000,-1000000,6038000000,82244000000,34993000000,7233000000,None,5633000000,5633000000,47627000000,None,21017000000,None,None,26650000000,4539000000,8295000000,21059000000,89276000000,85323000000,43522000000,1278600000,USD,10809000000,23724000000,12915000000,12641000000,3858000000,5061000000,1475000000,7041000000,None,-90000000,None,90000000,None,95000000,899000000,284000000,4575000000,1190000000,90000000,3385000000,6438000000,4665000000,4949000000,3385000000,2010-07-19,2.61,2.58,0.03,1.1628,pre-market
2010-03-31,USD,4437000000,None,None,None,None,1210000000,146000000,None,None,2601000000,-699000000,-3368000000,1673000000,4017000000,4017000000,None,718000000,718000000,None,None,1190000000,None,-3132000000,None,289000000,-81000000,2601000000,USD,105208000000,45697000000,12472000000,13977000000,2524000000,9324000000,49968000000,13841000000,25178000000,23507000000,2618000000,20889000000,None,None,1505000000,-1000000,5794000000,83059000000,34575000000,6345000000,None,5014000000,5014000000,48483000000,None,21305000000,None,None,26319000000,5285000000,8506000000,22033000000,85238000000,82783000000,42665000000,1301200000,USD,9976000000,22857000000,12880000000,12608000000,2504000000,5677000000,1509000000,7554000000,None,-82000000,None,82000000,None,545000000,924000000,286000000,3515000000,914000000,82000000,2601000000,2601000000,3597000000,3883000000,2601000000,2010-04-19,1.97,1.93,0.04,2.0725,pre-market
2009-12-31,USD,6448000000,None,None,None,None,1265000000,3601000000,None,263000000,4813000000,-2495000000,-1206000000,-500000000,3064000000,3064000000,None,727000000,727000000,None,None,4269000000,None,-1514000000,None,2652000000,-95000000,4813000000,USD,109022000000,48935000000,12183000000,13974000000,2494000000,10736000000,49443000000,14165000000,25431000000,22703000000,2513000000,20190000000,None,None,1791000000,-1000000,5379000000,86267000000,36002000000,7436000000,None,4168000000,4168000000,50266000000,None,24154000000,2222000000,None,26100000000,5223000000,8819000000,22637000000,81243000000,80900000000,41810000000,1318329640,USD,13145000000,27230000000,14085000000,13784000000,5827000000,5560000000,1460000000,7399000000,None,-81000000,None,81000000,-142000000,None,967000000,298000000,6381000000,1568000000,81000000,4813000000,21253000000,6462000000,6760000000,4813000000,2010-01-19,3.59,3.47,0.12,3.4582,pre-market
2009-09-30,USD,5198000000,None,None,None,None,1258000000,157000000,None,None,3214000000,-2337000000,-5168000000,783000000,929000000,929000000,None,726000000,726000000,None,None,445000000,None,51000000,None,-2147000000,160000000,3214000000,USD,103675000000,43446000000,9532000000,11512000000,2546000000,9426000000,50000000000,14189000000,25600000000,21708000000,2436000000,19272000000,None,None,1980000000,5766000000,5051000000,85182000000,32960000000,6145000000,None,4885000000,4885000000,52221000000,None,20583000000,None,None,25468000000,5704000000,9863000000,18396000000,78411000000,76812000000,40482000000,1319900000,USD,10627000000,23566000000,12938000000,12637000000,4168000000,5013000000,1446000000,6543000000,None,-84000000,None,84000000,418000000,None,953000000,305000000,4373000000,1159000000,84000000,3214000000,3214000000,4457000000,4762000000,3214000000,2009-10-15,2.4,2.38,0.02,0.8403,pre-market
2009-06-30,USD,4741000000,None,None,None,None,1242000000,863000000,None,None,3103000000,-1849000000,-3743000000,-1115000000,1671000000,None,None,732000000,732000000,None,None,1056000000,None,-1671000000,None,-616000000,235000000,3103000000,USD,103655000000,44435000000,11678000000,12526000000,2691000000,9561000000,49022000000,13948000000,24721000000,21317000000,2580000000,18737000000,None,None,848000000,1000000,4813000000,88182000000,36430000000,5869000000,None,8504000000,8504000000,51751000000,None,20868000000,None,None,29372000000,5562000000,9141000000,15380000000,77679000000,74328000000,39774000000,1326100000,USD,10581000000,23250000000,12669000000,12366000000,4032000000,5115000000,1434000000,6650000000,None,-101000000,None,101000000,None,None,936000000,1242000000,4262000000,1159000000,101000000,3103000000,3103000000,4363000000,4032000000,3103000000,2009-07-16,2.32,2.02,0.3,14.8515,pre-market
2009-03-31,USD,4386000000,None,None,None,None,1229000000,760000000,None,None,2295000000,-48000000,-4583000000,181000000,1765000000,None,None,675000000,675000000,None,None,913000000,None,-1765000000,None,-447000000,-202000000,2295000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-04-20,1.7,1.66,0.04,2.4096,pre-market
2008-12-31,USD,6621000000,None,None,None,None,1321000000,1381000000,None,None,4427000000,None,-2870000000,-4502000000,740000000,None,None,669000000,669000000,None,None,5578000000,None,-740000000,None,2986000000,116000000,4427000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-01-20,3.28,3.03,0.25,8.2508,pre-market
2008-09-30,USD,3738000000,None,None,None,None,1379000000,1126000000,None,None,2824000000,None,-1881000000,750000000,2674000000,None,None,677000000,677000000,None,None,1438000000,None,-2674000000,None,129000000,-233000000,2823000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-10-16,2.05,2.03,0.02,0.9852,pre-market
2008-06-30,USD,4251000000,None,None,None,None,1403000000,1168000000,None,None,2765000000,None,-4287000000,None,None,None,None,685000000,685000000,None,None,None,None,-4737000000,None,None,None,2765000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-07-17,1.98,1.82,0.16,8.7912,pre-market
2008-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-04-16,1.65,1.45,0.2,13.7931,pre-market
2007-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-01-17,2.8,2.68,0.12,4.4776,pre-market
2007-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-10-16,1.68,1.67,0.01,0.5988,pre-market
2007-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-07-18,1.5,1.47,0.03,2.0408,pre-market
2007-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-04-17,1.21,1.21,0,0,pre-market
2006-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-01-18,2.26,2.19,0.07,3.1963,pre-market
2006-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-10-17,1.45,1.35,0.1,7.4074,pre-market
2006-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07-18,1.3,1.29,0.01,0.7752,pre-market
2006-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-04-18,1.08,1.05,0.03,2.8571,pre-market
2005-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-01-17,2.11,1.94,0.17,8.7629,pre-market
2005-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-10-17,1.26,1.13,0.13,11.5044,pre-market
2005-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-07-18,1.12,1.03,0.09,8.7379,pre-market
2005-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-04-14,0.85,0.9,-0.05,-5.5556,pre-market
2004-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-01-18,1.81,1.76,0.05,2.8409,pre-market
2004-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-10-18,1.17,1.14,0.03,2.6316,pre-market
2004-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-07-15,1.16,1.12,0.04,3.5714,pre-market
2004-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-04-15,0.93,0.93,0,0,pre-market
2003-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-01-15,1.56,1.5,0.06,4,pre-market
2003-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003-10-15,1.02,1.02,0,0,pre-market
2003-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003-07-16,0.97,0.98,-0.01,-1.0204,pre-market
2003-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003-04-14,0.79,0.8,-0.01,-1.25,pre-market
2002-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003-01-16,1.34,1.3,0.04,3.0769,pre-market
2002-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-10-16,0.99,0.96,0.03,3.125,pre-market
2002-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-07-17,0.89,0.83,0.06,7.2289,pre-market
2002-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-04-17,0.68,0.68,0,0,pre-market
2001-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002-01-17,1.33,1.32,0.01,0.7576,pre-market
2001-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-10-16,0.9,0.89,0.01,1.1236,pre-market
2001-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-07-18,1.21,1.15,0.06,5.2174,pre-market
2001-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-04-18,1,0.98,0.02,2.0408,pre-market
2000-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001-01-17,1.48,1.46,0.02,1.3699,pre-market
2000-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-10-17,1.08,1.08,0,0,pre-market
2000-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-07-19,1.06,1,0.06,6,pre-market
2000-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-04-18,0.83,0.78,0.05,6.4103,pre-market
1999-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-01-19,1.12,1.06,0.06,5.6604,pre-market
1999-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-10-20,0.9,0.89,0.01,1.1236,pre-market
1999-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-07-19,0.91,0.88,0.03,3.4091,pre-market
1999-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-04-21,0.78,0.7,0.08,11.4286,pre-market
1998-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999-01-21,1.24,1.22,0.02,1.6393,pre-market
1998-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-10-20,0.78,0.77,0.01,1.2987,pre-market
1998-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-07-20,0.77,0.75,0.02,2.6667,pre-market
1998-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-04-20,0.53,0.53,0,0,pre-market
1997-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998-01-20,1.08,1.07,0.01,0.9346,pre-market
1997-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-10-20,0.69,0.68,0.01,1.4706,pre-market
1997-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-07-21,0.73,0.71,0.02,2.8169,pre-market
1997-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-04-23,0.59,0.58,0.01,1.7241,pre-market
1996-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997-01-21,0.98,0.99,-0.01,-1.0101,pre-market
1996-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-10-21,0.61,0.61,0,0,pre-market
1996-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-07-25,0.63,0.61,0.02,3.2787,pre-market
1996-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-04-17,0.55,0.6,-0.05,-8.3333,pre-market
